ID,x,y,Heading,breed.
1,29.111027899166068,21.293615773903486,219,vertices
414,21.76895699100247,13.919169679793857,288,people
230,10.076642076251042,18.8241089604999,120,vertices
51,14.831579574319493,20.402719310975414,125,vertices
341,23.191242747118416,19.61363111928668,98,people
215,24.871104827498296,9.684487211629984,13,vertices
515,20.886712863507825,9.36677765302843,42.33714059830788,drivers
29,26.21264397403058,16.423994821888595,175,vertices
382,14.831579574319493,20.402719310975414,111,people
236,27.426040167151534,18.04731993601369,223,vertices
80,14.0121898886513,16.924994789271622,172,vertices
440,23.315043111484478,27.3773932704047,341,people
65,28.356270292668196,19.816323015031575,303,vertices
281,24.160720766938955,13.614049016094647,258,vertices
367,21.6817275341274,14.88570816249189,66,people
497,25.812576039033942,21.37917644351819,134,people
53,13.884396071413526,9.583636856494715,338,vertices
430,15.832155330452572,21.411332894441703,294,people
294,18.400972989639165,2.047506821544451,90,vertices
562,2.402936409809365,12.343789434695305,9.28281740600346,drivers
532,31.95785303596779,29.940357513069802,204.95951429523802,drivers
313,2.38079951343548,12.208352796972559,19,vertices
410,17.10259705029151,7.363469952143661,247,people
475,20.886712863507825,9.36677765302843,177,people
426,20.886712863507825,9.36677765302843,132,people
66,31.300215383516836,27.20272930646417,282,vertices
214,21.20588152148087,4.095878853881449,67,vertices
227,25.046672112053628,9.758889803036508,328,vertices
16,31.95785303596779,29.940357513069802,69,vertices
555,19.482251064546492,3.8159437066245925,50.130768039773045,drivers
348,25.812576039033942,21.37917644351819,47,people
343,23.191242747118416,19.61363111928668,103,people
486,7.337080199452935,14.353519076220149,128,people
556,12.930900175878605,3.049607812931277,159.55105009522663,drivers
469,23.191242747118416,19.61363111928668,168,people
408,22.06733181952156,25.163069653713162,91,people
165,12.81192955014617,14.712956431548793,235,vertices
63,25.330415085621564,10.924763431906333,252,vertices
76,5.437091082617603,10.021063903001533,297,vertices
266,8.578393986548843,15.272086387494069,44,vertices
371,2.38079951343548,12.208352796972559,98,people
507,5.179953948530133,13.157642705497176,294,people
393,10.180370435361592,15.42764575189895,234,people
445,25.812576039033942,21.37917644351819,136,people
199,19.14979195597586,17.0491144697264,297,vertices
260,6.3227115796399485,17.733730165155205,248,vertices
397,15.636471151706482,18.19229327324067,270,people
372,23.090972498751515,26.642845913661482,23,people
308,5.008114108337042,16.618143972297823,1,vertices
267,10.180370435361592,15.42764575189895,169,vertices
277,24.43456656107955,11.813926035038065,285,vertices
40,19.667062145103124,30.749597352529992,114,vertices
82,12.975523104799933,3.7351897757773314,71,vertices
248,17.832243452674778,2.1127201820952006,202,vertices
68,23.968292715578166,12.121985585765964,224,vertices
36,31.906044239232287,30.912947767138505,33,vertices
143,25.95243444155911,16.388255386355624,191,vertices
297,9.703412577619556,16.113468073364665,232,vertices
257,25.13636852183169,10.950891413718264,63,vertices
352,12.879912993157793,3.2975135485562315,328,people
455,22.855121033761307,18.579438421088675,242,people
259,2.7982965576092504,9.051212432875499,292,vertices
20,28.908731746196974,20.9150992003162,59,vertices
