158,249,271,0.04426509270619105
459,263,4,0.16007130383291196
241,94,300,8.378125396776533e-07
344,579,123,0.10607866866694933
228,359,208,0.15351179388628414
78,251,342,0.33539532521691273
725,72,585,0.25768834316122036
617,488,101,0.0020455533843868204
738,40,125,0.050761638730943706
190,274,142,0.2315639971691018
248,424,232,0.8092017658532055
793,369,386,0.12448641096130061
199,63,146,0.018165991672662342
293,248,379,0.13087748572282248
540,558,325,0.15711438506357508
149,155,352,5.158786299122407e-07
678,406,346,0.2277938715979588
722,340,437,0.214473651110011
366,297,74,0.12230766805275674
261,291,96,0.38190440713081086
360,122,107,0.14032546881727112
197,494,182,0.18068990174135574
273,382,222,0.2438220133982763
744,372,404,0.4035683317149761
550,396,285,0.08346263629204785
619,563,550,0.15234720488300596
327,252,452,1.3518295582645664e-05
5,181,498,0.052186453530023214
53,574,448,0.1834161880081046
570,499,528,1.8168253311324825e-06
285,468,263,0.32029180979761485
475,545,161,0.0605467881309901
180,296,561,0.20035908832403665
505,126,373,0.0032151041937208014
801,379,257,0.0006562382689754057
277,222,211,0.20325850045703545
208,289,470,0.11113055304034514
316,549,167,0.17246765752442333
407,56,267,0.18531071402314644
720,464,522,0.1864484129160808
665,366,200,0.2527449957946651
450,260,406,0.14241651723681184
498,470,277,0.11113055304034514
145,280,402,0.3438184329705322
473,112,566,5.707835480845936e-07
1,175,295,0.026560333874881076
58,284,557,0.30143122431027713
60,78,447,0.21568037365774662
381,29,28,1.1588708944076066e-06
566,216,31,0.09909757713939757
673,185,336,0.17687508117057224
747,436,180,0.04949746064316763
85,341,567,0.1687984149451471
451,65,108,0.16654339070933702
184,461,300,0.27817178696358635
640,418,466,0.4628051221859781
321,448,137,0.23565941928891262
697,452,225,0.24774786374710692
54,205,63,0.005271612483861241
675,69,444,0.16460394283167515
460,365,147,0.11486945876814135
642,402,345,0.17849764345200989
211,134,153,1.2956357634570525e-13
525,268,304,0.09874479768694355
656,19,383,1.402267635880751e-06
769,485,237,0.23437551439936938
453,151,584,0.33539532521691273
438,445,494,0.115593578040864
767,315,9,0.28635779154719965
155,147,124,0.24644175013619016
6,214,324,0.19248327744264748
16,425,297,0.12230766805275674
510,75,337,0.05728754284180193
581,384,128,0.42329502696331184
140,464,511,0.22285243421589404
2,271,60,0.04426509270619105
244,262,15,0.29657681455614654
483,20,277,0.14823813036128677
193,286,496,0.052186453530023214
152,207,474,0.31090608579907103
464,99,127,0.17908811306995642
13,171,457,0.1043174096527392
565,138,90,0.1835744004108806
423,462,364,0.040424080952097506
401,580,240,0.174255596382343
474,47,293,0.007447821170496063
131,11,313,0.10407625551173634
586,120,7,0.1550711626215922
785,121,565,0.17465182401532284
597,279,581,0.2624293275476546
237,212,64,8.017238965007313e-14
600,289,306,0.0008996553777809787
542,371,45,0.2730030358081799
428,437,360,0.26980477576258405
289,147,79,0.32263177271730353
201,482,537,0.14566284766934132
695,102,236,0.09459199992073089
753,22,534,0.19880895011006947
214,169,131,0.1987994110274192
545,568,169,0.19503638635111967
113,453,359,0.23006269236855173
15,42,186,1.244579417418769e-07
34,30,319,0.27710686946832747
572,220,214,0.19248327744264748
770,161,258,0.28631448171032947
771,397,136,0.11265954820904495
546,352,296,0.08861080382352549
352,591,266,0.13843595414917265
9,15,93,0.2018097218537717
254,166,512,0.1165478745311874
796,516,3,0.05719572325243224
252,15,232,0.0783113433689813
355,514,309,0.3416597737417092
245,33,268,0.2581791583674347
752,351,416,0.15629182790033744
765,268,387,0.2500702702337789
383,269,390,0.12681091775316472
202,481,439,0.15082223410680567
488,146,205,0.016765108894917558
784,571,418,0.4628051221859781
651,484,12,0.15935241510597417
727,472,487,0.1849141559629941
534,589,428,0.12577604172237203
0,158,159,0.46900493175376595
240,95,559,0.21928486571686961
583,128,285,0.3752505239081874
76,339,385,3.735209789179666e-06
422,437,518,2.747825621100825e-06
107,284,237,0.2101701350457562
343,255,409,4.40375834293405e-07
368,434,551,0.026560333874881076
414,388,361,0.0802191380165534
262,263,260,0.3151044670549829
257,104,112,0.7179584426385724
634,476,419,0.12557778716009266
192,294,425,0.2099471279157429
260,340,410,3.143548263432965e-06
523,556,286,0.052186453530023214
93,529,38,0.2071720472022829
761,17,233,0.227182138206614
108,293,156,0.00790271497652432
468,154,145,0.33539532521691273
575,37,48,0.3637257911438
445,184,543,0.977513973465957
779,183,248,0.18492088191285913
482,505,565,0.1087900981843208
242,201,115,4.303917336379504e-06
338,59,426,6.034909558043895e-07
27,54,92,0.10136742030103986
297,582,218,6.7585880216106e-07
109,496,594,0.10261454384748314
380,288,91,0.23411052203533214
444,71,12,0.26075874094335416
137,393,255,0.15293779356860376
323,0,5,0.7179584426385724
128,588,291,0.2214249692170114
457,4,76,0.13992218485696195
284,500,274,0.14815439434292102
348,197,16,0.11081472603280068
435,486,424,0.1664862689460381
314,270,311,0.1183881594133439
749,81,555,0.06637301410857069
693,40,262,0.29657681455614654
403,433,247,0.06753426017118619
317,580,437,0.23466623027656255
8,475,179,0.15012752717193492
476,220,206,0.10904429603131788
415,292,469,0.2736694622688676
485,232,161,0.1900057987296211
226,56,193,0.28711059428902425
494,115,468,0.16726526015694967
466,374,549,6.317701205979545e-13
373,463,70,0.44144029848479244
116,64,409,0.14339820489352606
715,332,76,0.2895171245407885
745,300,198,0.2624293275476546
580,66,205,0.08861620673661783
303,496,508,0.0017811664973390626
250,243,119,0.13761024509851463
647,133,309,0.4845331094026478
781,166,110,0.09257703383078163
37,531,289,0.1055500639241763
290,12,481,0.22801893490312114
521,352,243,0.2124931640113617
396,405,185,0.15600221131075231
329,302,175,0.026560333874881076
307,62,65,0.16654339070933702
311,404,0,0.4035683317149761
573,565,111,0.1491078829032618
759,457,118,0.2158404171647828
186,520,41,0.2279185934352341
609,383,567,0.13174051037599224
596,294,359,0.20395290577252112
291,159,467,0.13968023830911608
621,67,453,0.09233244296394483
417,48,402,0.1743595692608856
535,310,417,0.27603693465461554
639,350,574,0.35156359817981014
684,362,519,1.0364666083425875e-06
574,301,332,0.2189277677503538
312,242,69,1.1701434162089778e-06
274,112,184,0.977513973465957
577,538,446,0.15234720488300596
223,293,535,0.08922976400494328
225,283,386,0.28455405729136135
393,538,348,0.7610675503030235
703,547,546,0.012401326362563758
364,241,269,0.12076956262464515
413,452,495,0.12450988245151576
196,356,322,0.21414551626771863
612,373,284,0.2623890124846876
766,156,20,0.14823813036128677
62,158,30,1.9176167348815536e-07
643,522,347,0.20776732427661676
624,195,558,0.10577610545062739
292,253,187,0.18056152798407443
790,266,62,0.09643133892953869
101,132,229,0.24943071047232226
416,465,586,0.7179584426385724
104,216,540,0.3060808060294134
182,127,16,0.24935235387721816
512,12,177,0.16369513961319013
772,363,326,6.896584296840283e-06
309,421,265,0.129810980626705
